"filename" "weight" "condition"
X:/Projects/bird_flu_surveillance/species/1001_Botaurus_poiciloptilus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/1011_Fregata_andrewsi.tif 1 1
X:/Projects/bird_flu_surveillance/species/1012_Fregata_ariel.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/1013_Fregata_minor.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/1014_Phaethon_lepturus.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/1016_Pelagodroma_marina.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/1017_Pelecanoides_georgicus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/1018_Pelecanoides_urinatrix.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/1020_Morus_serrator.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/1021_Sula_dactylatra.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/1022_Sula_leucogaster.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/1023_Sula_sula.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/1025_Puffinus_huttoni.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/1034_Oceanites_oceanicus.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/1035_Pterodroma_macroptera.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/1036_Pterodroma_mollis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/1038_Pterodroma_nigripennis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/1040_Pterodroma_solandri.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/1047_Procellaria_cinerea.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/1055_Pterodroma_lessonii.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/1057_Daption_capense.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/1059_Halobaena_caerulea.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/1060_Macronectes_giganteus.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/1061_Macronectes_halli.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/1063_Pachyptila_crassirostris.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/1064_Pachyptila_desolata.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/1066_Pachyptila_turtur.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/1075_Phoebetria_fusca.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/1076_Phoebetria_palpebrata.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/1077_Calonectris_leucomelas.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/1079_Aptenodytes_patagonicus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/108_Pseudomys_australis.tif 0.2 1
